12/14/23 16:25:11 EST -0500 | ########## START ##########
01/02/24 00:25:41 EST -0500 | ##########  END  ##########
01/02/24 04:25:41 EST -0500 | ########## START ##########
01/02/24 04:25:41 EST -0500 | Battery power mode
01/02/24 04:25:41 EST -0500 | Shutdown scheduled for Tue 2024-01-02 04:55:41 EST, use 'shutdown -c' to cancel.
01/02/24 04:25:41 EST -0500 | ##########  END  ##########
01/02/24 08:25:41 EST -0500 | ########## START ##########
01/02/24 08:25:41 EST -0500 | Battery power mode
01/02/24 08:25:42 EST -0500 | Shutdown scheduled for Tue 2024-01-02 08:55:41 EST, use 'shutdown -c' to cancel.
01/02/24 08:25:42 EST -0500 | ##########  END  ##########
01/02/24 12:25:42 EST -0500 | ########## START ##########
01/02/24 12:25:42 EST -0500 | Battery power mode
01/02/24 12:25:42 EST -0500 | Shutdown scheduled for Tue 2024-01-02 12:55:42 EST, use 'shutdown -c' to cancel.
01/02/24 12:25:42 EST -0500 | ##########  END  ##########
01/02/24 16:25:42 EST -0500 | ########## START ##########
01/02/24 16:25:42 EST -0500 | Battery power mode
01/02/24 16:25:43 EST -0500 | Shutdown scheduled for Tue 2024-01-02 16:55:43 EST, use 'shutdown -c' to cancel.
01/02/24 16:25:43 EST -0500 | ##########  END  ##########
01/02/24 20:25:42 EST -0500 | ########## START ##########
01/02/24 20:25:42 EST -0500 | Battery power mode
01/02/24 20:25:42 EST -0500 | Shutdown scheduled for Tue 2024-01-02 20:55:42 EST, use 'shutdown -c' to cancel.
01/02/24 20:25:42 EST -0500 | ##########  END  ##########
01/03/24 00:25:43 EST -0500 | ########## START ##########
01/03/24 00:25:43 EST -0500 | Battery power mode
01/03/24 00:25:43 EST -0500 | Shutdown scheduled for Wed 2024-01-03 00:55:43 EST, use 'shutdown -c' to cancel.
01/03/24 00:25:43 EST -0500 | ##########  END  ##########
01/03/24 04:25:43 EST -0500 | ########## START ##########
01/03/24 04:25:43 EST -0500 | Battery power mode
01/03/24 04:25:43 EST -0500 | Shutdown scheduled for Wed 2024-01-03 04:55:43 EST, use 'shutdown -c' to cancel.
01/03/24 04:25:43 EST -0500 | ##########  END  ##########
01/03/24 08:25:43 EST -0500 | ########## START ##########
01/03/24 08:25:43 EST -0500 | Battery power mode
01/03/24 08:25:44 EST -0500 | Shutdown scheduled for Wed 2024-01-03 08:55:44 EST, use 'shutdown -c' to cancel.
01/03/24 08:25:44 EST -0500 | ##########  END  ##########
01/03/24 12:25:44 EST -0500 | ########## START ##########
01/03/24 12:25:44 EST -0500 | Battery power mode
01/03/24 12:25:44 EST -0500 | Shutdown scheduled for Wed 2024-01-03 12:55:44 EST, use 'shutdown -c' to cancel.
01/03/24 12:25:44 EST -0500 | ##########  END  ##########
01/03/24 16:25:44 EST -0500 | ########## START ##########
01/03/24 16:25:44 EST -0500 | Battery power mode
01/03/24 16:25:44 EST -0500 | Shutdown scheduled for Wed 2024-01-03 16:55:44 EST, use 'shutdown -c' to cancel.
01/03/24 16:25:44 EST -0500 | ##########  END  ##########
01/04/24 00:26:16 EST -0500 | ########## START ##########
01/04/24 00:26:16 EST -0500 | Battery power mode
01/04/24 00:26:16 EST -0500 | Shutdown scheduled for Thu 2024-01-04 00:56:16 EST, use 'shutdown -c' to cancel.
01/04/24 00:26:16 EST -0500 | ##########  END  ##########
01/04/24 04:25:45 EST -0500 | ########## START ##########
01/04/24 04:25:45 EST -0500 | Battery power mode
01/04/24 04:25:45 EST -0500 | Shutdown scheduled for Thu 2024-01-04 04:55:45 EST, use 'shutdown -c' to cancel.
01/04/24 04:25:45 EST -0500 | ##########  END  ##########
01/04/24 08:25:45 EST -0500 | ########## START ##########
01/04/24 08:25:45 EST -0500 | Battery power mode
01/04/24 08:25:45 EST -0500 | Shutdown scheduled for Thu 2024-01-04 08:55:45 EST, use 'shutdown -c' to cancel.
01/04/24 08:25:45 EST -0500 | ##########  END  ##########
01/04/24 12:25:45 EST -0500 | ########## START ##########
01/04/24 12:25:45 EST -0500 | Battery power mode
01/04/24 12:25:46 EST -0500 | Shutdown scheduled for Thu 2024-01-04 12:55:46 EST, use 'shutdown -c' to cancel.
01/04/24 12:25:46 EST -0500 | ##########  END  ##########
01/04/24 16:25:46 EST -0500 | ########## START ##########
01/04/24 16:25:46 EST -0500 | Battery power mode
01/04/24 16:25:46 EST -0500 | Shutdown scheduled for Thu 2024-01-04 16:55:46 EST, use 'shutdown -c' to cancel.
01/04/24 16:25:46 EST -0500 | ##########  END  ##########
01/04/24 20:25:47 EST -0500 | ########## START ##########
01/04/24 20:25:47 EST -0500 | Battery power mode
01/04/24 20:25:48 EST -0500 | Shutdown scheduled for Thu 2024-01-04 20:55:48 EST, use 'shutdown -c' to cancel.
01/04/24 20:25:48 EST -0500 | ##########  END  ##########
01/05/24 00:25:47 EST -0500 | ########## START ##########
01/05/24 00:25:47 EST -0500 | Battery power mode
01/05/24 00:25:47 EST -0500 | Shutdown scheduled for Fri 2024-01-05 00:55:47 EST, use 'shutdown -c' to cancel.
01/05/24 00:25:47 EST -0500 | ##########  END  ##########
01/05/24 04:25:48 EST -0500 | ########## START ##########
01/05/24 04:25:48 EST -0500 | Battery power mode
01/05/24 04:25:48 EST -0500 | Shutdown scheduled for Fri 2024-01-05 04:55:48 EST, use 'shutdown -c' to cancel.
01/05/24 04:25:48 EST -0500 | ##########  END  ##########
01/05/24 08:25:47 EST -0500 | ########## START ##########
01/05/24 08:25:47 EST -0500 | Battery power mode
01/05/24 08:25:47 EST -0500 | Shutdown scheduled for Fri 2024-01-05 08:55:47 EST, use 'shutdown -c' to cancel.
01/05/24 08:25:47 EST -0500 | ##########  END  ##########
01/05/24 12:25:48 EST -0500 | ########## START ##########
01/05/24 12:25:48 EST -0500 | Battery power mode
01/05/24 12:25:48 EST -0500 | Shutdown scheduled for Fri 2024-01-05 12:55:48 EST, use 'shutdown -c' to cancel.
01/05/24 12:25:48 EST -0500 | ##########  END  ##########
01/05/24 20:25:48 EST -0500 | ########## START ##########
01/05/24 20:25:48 EST -0500 | Battery power mode
01/05/24 20:25:49 EST -0500 | Shutdown scheduled for Fri 2024-01-05 20:55:49 EST, use 'shutdown -c' to cancel.
01/05/24 20:25:49 EST -0500 | ##########  END  ##########
01/06/24 00:25:49 EST -0500 | ########## START ##########
01/06/24 00:25:49 EST -0500 | Battery power mode
01/06/24 00:25:49 EST -0500 | Shutdown scheduled for Sat 2024-01-06 00:55:49 EST, use 'shutdown -c' to cancel.
01/06/24 00:25:49 EST -0500 | ##########  END  ##########
01/06/24 04:25:49 EST -0500 | ########## START ##########
01/06/24 04:25:49 EST -0500 | Battery power mode
01/06/24 04:25:49 EST -0500 | Shutdown scheduled for Sat 2024-01-06 04:55:49 EST, use 'shutdown -c' to cancel.
01/06/24 04:25:49 EST -0500 | ##########  END  ##########
01/06/24 08:25:49 EST -0500 | ########## START ##########
01/06/24 08:25:49 EST -0500 | Battery power mode
01/06/24 08:25:49 EST -0500 | Shutdown scheduled for Sat 2024-01-06 08:55:49 EST, use 'shutdown -c' to cancel.
01/06/24 08:25:49 EST -0500 | ##########  END  ##########
01/06/24 12:25:50 EST -0500 | ########## START ##########
01/06/24 12:25:50 EST -0500 | Battery power mode
01/06/24 12:25:50 EST -0500 | Shutdown scheduled for Sat 2024-01-06 12:55:50 EST, use 'shutdown -c' to cancel.
01/06/24 12:25:50 EST -0500 | ##########  END  ##########
01/06/24 16:25:50 EST -0500 | ########## START ##########
01/06/24 16:25:50 EST -0500 | Battery power mode
01/06/24 16:25:50 EST -0500 | Shutdown scheduled for Sat 2024-01-06 16:55:50 EST, use 'shutdown -c' to cancel.
01/06/24 16:25:50 EST -0500 | ##########  END  ##########
01/06/24 20:25:50 EST -0500 | ########## START ##########
01/06/24 20:25:50 EST -0500 | Battery power mode
01/06/24 20:25:50 EST -0500 | Shutdown scheduled for Sat 2024-01-06 20:55:50 EST, use 'shutdown -c' to cancel.
01/06/24 20:25:50 EST -0500 | ##########  END  ##########
01/07/24 00:25:51 EST -0500 | ########## START ##########
01/07/24 00:25:51 EST -0500 | Battery power mode
01/07/24 00:25:51 EST -0500 | Shutdown scheduled for Sun 2024-01-07 00:55:51 EST, use 'shutdown -c' to cancel.
01/07/24 00:25:51 EST -0500 | ##########  END  ##########
01/07/24 04:25:51 EST -0500 | ########## START ##########
01/07/24 04:25:51 EST -0500 | Battery power mode
01/07/24 04:25:51 EST -0500 | Shutdown scheduled for Sun 2024-01-07 04:55:51 EST, use 'shutdown -c' to cancel.
01/07/24 04:25:51 EST -0500 | ##########  END  ##########
01/07/24 08:25:51 EST -0500 | ########## START ##########
01/07/24 08:25:51 EST -0500 | Battery power mode
01/07/24 08:25:51 EST -0500 | Shutdown scheduled for Sun 2024-01-07 08:55:51 EST, use 'shutdown -c' to cancel.
01/07/24 08:25:51 EST -0500 | ##########  END  ##########
01/07/24 12:25:52 EST -0500 | ########## START ##########
01/07/24 12:25:52 EST -0500 | Battery power mode
01/07/24 12:25:52 EST -0500 | Shutdown scheduled for Sun 2024-01-07 12:55:52 EST, use 'shutdown -c' to cancel.
01/07/24 12:25:52 EST -0500 | ##########  END  ##########
01/07/24 16:25:52 EST -0500 | ########## START ##########
01/07/24 16:25:53 EST -0500 | Battery power mode
01/07/24 16:25:53 EST -0500 | Shutdown scheduled for Sun 2024-01-07 16:55:53 EST, use 'shutdown -c' to cancel.
01/07/24 16:25:53 EST -0500 | ##########  END  ##########
01/07/24 20:25:52 EST -0500 | ########## START ##########
01/07/24 20:25:52 EST -0500 | Battery power mode
01/07/24 20:25:52 EST -0500 | Shutdown scheduled for Sun 2024-01-07 20:55:52 EST, use 'shutdown -c' to cancel.
01/07/24 20:25:52 EST -0500 | ##########  END  ##########
01/08/24 00:25:53 EST -0500 | ########## START ##########
01/08/24 00:25:53 EST -0500 | Battery power mode
01/08/24 00:25:53 EST -0500 | Shutdown scheduled for Mon 2024-01-08 00:55:53 EST, use 'shutdown -c' to cancel.
01/08/24 00:25:53 EST -0500 | ##########  END  ##########
01/08/24 08:28:03 EST -0500 | ########## START ##########
01/08/24 08:28:03 EST -0500 | Battery power mode
01/08/24 08:28:03 EST -0500 | Shutdown scheduled for Mon 2024-01-08 08:58:03 EST, use 'shutdown -c' to cancel.
01/08/24 08:28:03 EST -0500 | ##########  END  ##########
01/08/24 12:25:53 EST -0500 | ########## START ##########
01/08/24 12:25:53 EST -0500 | Battery power mode
01/08/24 12:25:53 EST -0500 | Shutdown scheduled for Mon 2024-01-08 12:55:53 EST, use 'shutdown -c' to cancel.
01/08/24 12:25:53 EST -0500 | ##########  END  ##########
01/08/24 16:25:54 EST -0500 | ########## START ##########
01/08/24 16:25:54 EST -0500 | Battery power mode
01/08/24 16:25:54 EST -0500 | Shutdown scheduled for Mon 2024-01-08 16:55:54 EST, use 'shutdown -c' to cancel.
01/08/24 16:25:54 EST -0500 | ##########  END  ##########
01/08/24 20:25:54 EST -0500 | ########## START ##########
01/08/24 20:25:54 EST -0500 | Battery power mode
01/08/24 20:25:54 EST -0500 | Shutdown scheduled for Mon 2024-01-08 20:55:54 EST, use 'shutdown -c' to cancel.
01/08/24 20:25:54 EST -0500 | ##########  END  ##########
01/09/24 00:25:54 EST -0500 | ########## START ##########
01/09/24 00:25:54 EST -0500 | Battery power mode
01/09/24 00:25:54 EST -0500 | Shutdown scheduled for Tue 2024-01-09 00:55:54 EST, use 'shutdown -c' to cancel.
01/09/24 00:25:54 EST -0500 | ##########  END  ##########
01/09/24 04:29:08 EST -0500 | ########## START ##########
01/09/24 04:29:08 EST -0500 | Battery power mode
01/09/24 04:29:08 EST -0500 | Shutdown scheduled for Tue 2024-01-09 04:59:08 EST, use 'shutdown -c' to cancel.
01/09/24 04:29:08 EST -0500 | ##########  END  ##########
01/09/24 08:25:55 EST -0500 | ########## START ##########
01/09/24 08:25:55 EST -0500 | Battery power mode
01/09/24 08:25:55 EST -0500 | Shutdown scheduled for Tue 2024-01-09 08:55:55 EST, use 'shutdown -c' to cancel.
01/09/24 08:25:55 EST -0500 | ##########  END  ##########
01/09/24 12:25:55 EST -0500 | ########## START ##########
01/09/24 12:25:55 EST -0500 | Battery power mode
01/09/24 12:25:55 EST -0500 | Shutdown scheduled for Tue 2024-01-09 12:55:55 EST, use 'shutdown -c' to cancel.
01/09/24 12:25:55 EST -0500 | ##########  END  ##########
01/09/24 16:25:55 EST -0500 | ########## START ##########
01/09/24 16:25:55 EST -0500 | Battery power mode
01/09/24 16:25:56 EST -0500 | Shutdown scheduled for Tue 2024-01-09 16:55:56 EST, use 'shutdown -c' to cancel.
01/09/24 16:25:56 EST -0500 | ##########  END  ##########
01/09/24 20:25:56 EST -0500 | ########## START ##########
01/09/24 20:25:56 EST -0500 | Battery power mode
01/09/24 20:25:56 EST -0500 | Shutdown scheduled for Tue 2024-01-09 20:55:56 EST, use 'shutdown -c' to cancel.
01/09/24 20:25:56 EST -0500 | ##########  END  ##########
01/10/24 00:25:56 EST -0500 | ########## START ##########
01/10/24 00:25:56 EST -0500 | Battery power mode
01/10/24 00:25:56 EST -0500 | Shutdown scheduled for Wed 2024-01-10 00:55:56 EST, use 'shutdown -c' to cancel.
01/10/24 00:25:56 EST -0500 | ##########  END  ##########
01/10/24 04:26:00 EST -0500 | ########## START ##########
01/10/24 04:26:00 EST -0500 | Battery power mode
01/10/24 04:26:00 EST -0500 | Shutdown scheduled for Wed 2024-01-10 04:56:00 EST, use 'shutdown -c' to cancel.
01/10/24 04:26:00 EST -0500 | ##########  END  ##########
01/10/24 08:25:57 EST -0500 | ########## START ##########
01/10/24 08:25:57 EST -0500 | Battery power mode
01/10/24 08:25:57 EST -0500 | Shutdown scheduled for Wed 2024-01-10 08:55:57 EST, use 'shutdown -c' to cancel.
01/10/24 08:25:57 EST -0500 | ##########  END  ##########
01/10/24 12:25:56 EST -0500 | ########## START ##########
01/10/24 12:25:56 EST -0500 | Battery power mode
01/10/24 12:25:57 EST -0500 | Shutdown scheduled for Wed 2024-01-10 12:55:57 EST, use 'shutdown -c' to cancel.
01/10/24 12:25:57 EST -0500 | ##########  END  ##########
01/10/24 20:26:28 EST -0500 | ########## START ##########
01/10/24 20:26:28 EST -0500 | Battery power mode
01/10/24 20:26:29 EST -0500 | Shutdown scheduled for Wed 2024-01-10 20:56:29 EST, use 'shutdown -c' to cancel.
01/10/24 20:26:29 EST -0500 | ##########  END  ##########
01/11/24 00:25:57 EST -0500 | ########## START ##########
01/11/24 00:25:57 EST -0500 | Battery power mode
01/11/24 00:25:57 EST -0500 | Shutdown scheduled for Thu 2024-01-11 00:55:57 EST, use 'shutdown -c' to cancel.
01/11/24 00:25:57 EST -0500 | ##########  END  ##########
01/11/24 04:25:58 EST -0500 | ########## START ##########
01/11/24 04:25:58 EST -0500 | Battery power mode
01/11/24 04:25:58 EST -0500 | Shutdown scheduled for Thu 2024-01-11 04:55:58 EST, use 'shutdown -c' to cancel.
01/11/24 04:25:58 EST -0500 | ##########  END  ##########
01/11/24 08:25:59 EST -0500 | ########## START ##########
01/11/24 08:25:59 EST -0500 | Battery power mode
01/11/24 08:25:59 EST -0500 | Shutdown scheduled for Thu 2024-01-11 08:55:59 EST, use 'shutdown -c' to cancel.
01/11/24 08:25:59 EST -0500 | ##########  END  ##########
01/11/24 12:25:58 EST -0500 | ########## START ##########
01/11/24 12:25:58 EST -0500 | Battery power mode
01/11/24 12:25:58 EST -0500 | Shutdown scheduled for Thu 2024-01-11 12:55:58 EST, use 'shutdown -c' to cancel.
01/11/24 12:25:58 EST -0500 | ##########  END  ##########
01/11/24 16:25:59 EST -0500 | ########## START ##########
01/11/24 16:25:59 EST -0500 | Battery power mode
01/11/24 16:25:59 EST -0500 | Shutdown scheduled for Thu 2024-01-11 16:55:59 EST, use 'shutdown -c' to cancel.
01/11/24 16:25:59 EST -0500 | ##########  END  ##########
01/11/24 20:25:59 EST -0500 | ########## START ##########
01/11/24 20:25:59 EST -0500 | Battery power mode
01/11/24 20:25:59 EST -0500 | Shutdown scheduled for Thu 2024-01-11 20:55:59 EST, use 'shutdown -c' to cancel.
01/11/24 20:25:59 EST -0500 | ##########  END  ##########
01/12/24 00:26:00 EST -0500 | ########## START ##########
01/12/24 00:26:00 EST -0500 | Battery power mode
01/12/24 00:26:00 EST -0500 | Shutdown scheduled for Fri 2024-01-12 00:56:00 EST, use 'shutdown -c' to cancel.
01/12/24 00:26:00 EST -0500 | ##########  END  ##########
01/12/24 04:25:59 EST -0500 | ########## START ##########
01/12/24 04:25:59 EST -0500 | Battery power mode
01/12/24 04:25:59 EST -0500 | Shutdown scheduled for Fri 2024-01-12 04:55:59 EST, use 'shutdown -c' to cancel.
01/12/24 04:25:59 EST -0500 | ##########  END  ##########
01/12/24 08:26:00 EST -0500 | ########## START ##########
01/12/24 08:26:00 EST -0500 | Battery power mode
01/12/24 08:26:00 EST -0500 | Shutdown scheduled for Fri 2024-01-12 08:56:00 EST, use 'shutdown -c' to cancel.
01/12/24 08:26:00 EST -0500 | ##########  END  ##########
01/12/24 12:26:01 EST -0500 | ########## START ##########
01/12/24 12:26:01 EST -0500 | Battery power mode
01/12/24 12:26:01 EST -0500 | Shutdown scheduled for Fri 2024-01-12 12:56:01 EST, use 'shutdown -c' to cancel.
01/12/24 12:26:01 EST -0500 | ##########  END  ##########
01/12/24 16:26:01 EST -0500 | ########## START ##########
01/12/24 16:26:01 EST -0500 | Battery power mode
01/12/24 16:26:01 EST -0500 | Shutdown scheduled for Fri 2024-01-12 16:56:01 EST, use 'shutdown -c' to cancel.
01/12/24 16:26:01 EST -0500 | ##########  END  ##########
01/12/24 20:26:01 EST -0500 | ########## START ##########
01/12/24 20:26:01 EST -0500 | Battery power mode
01/12/24 20:26:01 EST -0500 | Shutdown scheduled for Fri 2024-01-12 20:56:01 EST, use 'shutdown -c' to cancel.
01/12/24 20:26:01 EST -0500 | ##########  END  ##########
01/13/24 00:26:01 EST -0500 | ########## START ##########
01/13/24 00:26:01 EST -0500 | Battery power mode
01/13/24 00:26:01 EST -0500 | Shutdown scheduled for Sat 2024-01-13 00:56:01 EST, use 'shutdown -c' to cancel.
01/13/24 00:26:01 EST -0500 | ##########  END  ##########
01/13/24 04:26:02 EST -0500 | ########## START ##########
01/13/24 04:26:02 EST -0500 | Battery power mode
01/13/24 04:26:02 EST -0500 | Shutdown scheduled for Sat 2024-01-13 04:56:02 EST, use 'shutdown -c' to cancel.
01/13/24 04:26:02 EST -0500 | ##########  END  ##########
01/13/24 08:26:02 EST -0500 | ########## START ##########
01/13/24 08:26:02 EST -0500 | Battery power mode
01/13/24 08:26:02 EST -0500 | Shutdown scheduled for Sat 2024-01-13 08:56:02 EST, use 'shutdown -c' to cancel.
01/13/24 08:26:02 EST -0500 | ##########  END  ##########
01/13/24 12:26:02 EST -0500 | ########## START ##########
01/13/24 12:26:02 EST -0500 | Battery power mode
01/13/24 12:26:02 EST -0500 | Shutdown scheduled for Sat 2024-01-13 12:56:02 EST, use 'shutdown -c' to cancel.
01/13/24 12:26:02 EST -0500 | ##########  END  ##########
01/13/24 16:26:02 EST -0500 | ########## START ##########
01/13/24 16:26:02 EST -0500 | Battery power mode
01/13/24 16:26:02 EST -0500 | Shutdown scheduled for Sat 2024-01-13 16:56:02 EST, use 'shutdown -c' to cancel.
01/13/24 16:26:02 EST -0500 | ##########  END  ##########
01/13/24 20:26:02 EST -0500 | ########## START ##########
01/13/24 20:26:02 EST -0500 | Battery power mode
01/13/24 20:26:02 EST -0500 | Shutdown scheduled for Sat 2024-01-13 20:56:02 EST, use 'shutdown -c' to cancel.
01/13/24 20:26:02 EST -0500 | ##########  END  ##########
01/14/24 00:26:03 EST -0500 | ########## START ##########
