12/14/23 16:25:11 EST -0500 | ########## START ##########
12/10/24 00:30:04 EST -0500 | ##########  END  ##########
12/10/24 04:30:03 EST -0500 | ########## START ##########
12/10/24 04:30:03 EST -0500 | Battery power mode
12/10/24 04:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 05:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 04:30:04 EST -0500 | ##########  END  ##########
12/10/24 08:30:04 EST -0500 | ########## START ##########
12/10/24 08:30:04 EST -0500 | Battery power mode
12/10/24 08:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 09:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 08:30:04 EST -0500 | ##########  END  ##########
12/10/24 12:30:04 EST -0500 | ########## START ##########
12/10/24 12:30:04 EST -0500 | Battery power mode
12/10/24 12:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 13:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 12:30:04 EST -0500 | ##########  END  ##########
12/10/24 16:30:05 EST -0500 | ########## START ##########
12/10/24 16:30:05 EST -0500 | Battery power mode
12/10/24 16:30:05 EST -0500 | Shutdown scheduled for Tue 2024-12-10 17:00:05 EST, use 'shutdown -c' to cancel.
12/10/24 16:30:05 EST -0500 | ##########  END  ##########
12/10/24 20:30:04 EST -0500 | ########## START ##########
12/10/24 20:30:04 EST -0500 | Battery power mode
12/10/24 20:30:05 EST -0500 | Shutdown scheduled for Tue 2024-12-10 21:00:05 EST, use 'shutdown -c' to cancel.
12/10/24 20:30:05 EST -0500 | ##########  END  ##########
12/11/24 00:30:05 EST -0500 | ########## START ##########
12/11/24 00:30:05 EST -0500 | Battery power mode
12/11/24 00:30:05 EST -0500 | Shutdown scheduled for Wed 2024-12-11 01:00:05 EST, use 'shutdown -c' to cancel.
12/11/24 00:30:05 EST -0500 | ##########  END  ##########
12/11/24 04:30:04 EST -0500 | ########## START ##########
12/11/24 04:30:04 EST -0500 | Battery power mode
12/11/24 04:30:04 EST -0500 | Shutdown scheduled for Wed 2024-12-11 05:00:04 EST, use 'shutdown -c' to cancel.
12/11/24 04:30:04 EST -0500 | ##########  END  ##########
12/11/24 08:30:05 EST -0500 | ########## START ##########
12/11/24 08:30:05 EST -0500 | Battery power mode
12/11/24 08:30:05 EST -0500 | Shutdown scheduled for Wed 2024-12-11 09:00:05 EST, use 'shutdown -c' to cancel.
12/11/24 08:30:05 EST -0500 | ##########  END  ##########
12/11/24 12:30:05 EST -0500 | ########## START ##########
12/11/24 12:30:05 EST -0500 | Battery power mode
12/11/24 12:30:05 EST -0500 | Shutdown scheduled for Wed 2024-12-11 13:00:05 EST, use 'shutdown -c' to cancel.
12/11/24 12:30:05 EST -0500 | ##########  END  ##########
12/11/24 16:30:06 EST -0500 | ########## START ##########
12/11/24 16:30:06 EST -0500 | Battery power mode
12/11/24 16:30:06 EST -0500 | Shutdown scheduled for Wed 2024-12-11 17:00:06 EST, use 'shutdown -c' to cancel.
12/11/24 16:30:06 EST -0500 | ##########  END  ##########
12/11/24 20:33:22 EST -0500 | ########## START ##########
12/11/24 20:33:22 EST -0500 | Battery power mode
12/11/24 20:33:22 EST -0500 | Shutdown scheduled for Wed 2024-12-11 21:03:22 EST, use 'shutdown -c' to cancel.
12/11/24 20:33:22 EST -0500 | ##########  END  ##########
12/12/24 00:30:06 EST -0500 | ########## START ##########
12/12/24 00:30:06 EST -0500 | Battery power mode
12/12/24 00:30:06 EST -0500 | Shutdown scheduled for Thu 2024-12-12 01:00:06 EST, use 'shutdown -c' to cancel.
12/12/24 00:30:06 EST -0500 | ##########  END  ##########
12/12/24 04:30:06 EST -0500 | ########## START ##########
12/12/24 04:30:06 EST -0500 | Battery power mode
12/12/24 04:30:06 EST -0500 | Shutdown scheduled for Thu 2024-12-12 05:00:06 EST, use 'shutdown -c' to cancel.
12/12/24 04:30:07 EST -0500 | ##########  END  ##########
12/12/24 08:30:07 EST -0500 | ########## START ##########
12/12/24 08:30:07 EST -0500 | Battery power mode
12/12/24 08:30:07 EST -0500 | Shutdown scheduled for Thu 2024-12-12 09:00:07 EST, use 'shutdown -c' to cancel.
12/12/24 08:30:07 EST -0500 | ##########  END  ##########
12/12/24 12:30:07 EST -0500 | ########## START ##########
12/12/24 12:30:07 EST -0500 | Battery power mode
12/12/24 12:30:07 EST -0500 | Shutdown scheduled for Thu 2024-12-12 13:00:07 EST, use 'shutdown -c' to cancel.
12/12/24 12:30:07 EST -0500 | ##########  END  ##########
